spp,type,lizard_location,productivity_measure,curvedatalevel_pop_or_ind,latitude,longitude,altitude,mass,length_cm,length,width,emissivity,study_year,study_title,Thermal_pref_mean,Tpref_citation,SVL_mass_citation
Sceloporus_undulatus,lizard,"north creek, utah, usa",reproductive output,pop,37.27,-113.12,1220,9.797877025,6.9,0.069,0.01725,0.9,1972,The Dynamics of a Utah Population of Sceloporus undulatus,33,,SVL number is only for females; find number for males and females
Microlophus occipitalis,lizard,west ecuador,growth,ind,-2.1,80.45,200,6.160231053,5.905,0.05905,0.0147625,0.9,1996,Proximate causes of sexual size dimorphism in the iguanian lizard microlophus occipitalis,34,,
Sceloporus_undulatus,lizard,"arizona, usa",growth,pop,33.86,-111.45,1077,8.200559738,6.5,0.065,0.01625,0.9,1986,Comparative life histories of two syntopic sceloporine lizards,35,,SVL number is only for females; find number for males and females
Sceloporus_clarki,lizard,"arizona, usa",growth,pop,33.86,-111.45,1077,11.58947644,7.3,0.073,0.01825,0.9,1986,Comparative life histories of two syntopic sceloporine lizards,33,,1970. Fitch. Reproductive cycles in lizards and snakes
Urosaurus ornatus,lizard,"arizona, usa",growth,ind,33.27,-112.28,1220,3.819744281,5.03,0.0503,0.012575,0.9,1983,"Demography of the Tree Lizard, Urosaurus ornatus, in Central Arizona",34,,Smith and Ballinger. 1994. Thermal ecology of S. virgatus from SE AZ with comparison to U. ornatus
Sceloporus graciosus,lizard,"kolob mesa, usa",growth,ind,37.2,-112.57,1950,5.121000091,5.55,0.0555,0.013875,0.9,1993,Life History and Demographic Variation in the Lizard Sceloporus Graciosus: A Long-Term Study,34.1,,
Sceloporus graciosus,lizard,"mt diablo, usa",growth,ind,37.5,-120.5,2040,8.58227886,6.6,0.066,0.0165,0.9,1993,Life History and Demographic Variation in the Lizard Sceloporus Graciosus: A Long-Term Study,34.2,,
Cophosaurus texanus scitulus,lizard,"new mexico, usa",growth,ind,33.11,-107.1,1371,13.32517037,7.65,0.0765,0.019125,0.9,1995,"Growth rate, timing of reproduction, and size dimorphism in the southwestern earless lizard (Cophosaurus texanus scitulus)",34.3,,
Lacerta agilis,lizard,"Kostek, asia",growth,ind,43.2,46.46,50,10.93962664,7.16,0.0716,0.0179,0.9,2006,"Age, body size, and growth of lacerta agilis boemica and lacerta strigata: a comparative study of two closely related lizard species based on skeletochronology",34.4,,Guarino et al. 2010. Age and growth of sand lizards 
Lacerta agilis,lizard,"Sergokala, asia",growth,ind,42.28,47.42,550,10.93962664,7.16,0.0716,0.0179,0.9,2006,"Age, body size, and growth of lacerta agilis boemica and lacerta strigata: a comparative study of two closely related lizard species based on skeletochronology",34.5,,Guarino et al. 2010. Age and growth of sand lizards 
